customer_id,Country
12763,Japan
12586,Italy
17019,UK
15750,UK
12735,France
14156,EIRE
16212,UK
14499,UK
13985,UK
15521,UK
15813,UK
13811,Germany
12700,France
17935,UK
14342,UK
15746,UK
15701,UK
15636,UK
17480,UK
16052,UK
15142,UK
17495,UK
16905,UK
15660,UK
13959,UK
16748,UK
16497,UK
17862,UK
15052,UK
14130,UK
16297,UK
17716,UK
14461,UK
14410,UK
15865,UK
13572,UK
16146,UK
16364,UK
17045,UK
16268,UK
12602,France
17111,UK
15163,UK
14349,UK
14404,UK
12652,France
14341,UK
13709,UK
14006,UK
12662,Germany
14730,UK
13577,UK
18242,UK
12412,Denmark
12642,Germany
12592,Germany
13774,UK
13456,UK
16311,UK
13721,UK
16754,UK
17218,UK
15032,UK
15358,UK
16470,UK
15527,UK
16771,UK
13048,UK
15831,UK
16339,UK
17048,UK
12881,UK
15424,UK
17624,UK
15489,UK
16266,UK
15921,UK
14264,UK
14720,UK
12464,Belgium
12657,France
14931,Channel Islands
16157,UK
15637,UK
17420,UK
12838,UK
15002,UK
15503,UK
17449,UK
16271,UK
12437,France
17571,UK
13425,UK
16992,UK
14267,UK
15674,UK
13462,UK
15201,UK
12449,Belgium
15895,UK
15205,UK
13249,UK
13356,UK
13351,UK
18033,UK
14427,UK
17608,UK
18117,UK
16513,UK
14527,UK
13652,UK
14371,UK
16394,UK
13636,UK
12584,Italy
12604,France
16769,UK
15901,UK
18143,UK
15978,UK
14357,UK
15872,UK
17911,UK
17525,UK
18125,UK
18159,UK
13533,UK
13220,UK
17429,UK
13131,UK
14745,UK
12732,France
14305,UK
17333,UK
15803,UK
13978,UK
14382,UK
17596,UK
18116,UK
16407,UK
17050,UK
14936,Channel Islands
15918,UK
16837,UK
15434,UK
15506,UK
12375,Finland
16036,UK
15276,UK
15327,UK
13160,UK
12558,USA
16303,UK
14541,UK
13328,UK
15087,UK
15806,UK
17758,UK
13995,UK
17187,UK
14883,UK
16116,UK
13435,UK
18252,UK
16384,UK
14780,UK
15320,UK
12827,UK
16732,UK
16835,UK
14850,UK
18119,UK
16003,UK
14985,UK
14653,UK
12820,UK
17337,UK
16242,UK
13650,UK
12569,Germany
17783,UK
15852,UK
13398,UK
15675,UK
17267,UK
15587,UK
12492,Germany
14975,UK
14121,UK
17643,UK
14395,UK
17691,UK
13078,UK
16252,UK
14498,UK
16875,UK
17365,UK
15812,UK
13151,UK
18188,UK
16709,UK
14013,UK
13133,UK
12523,France
13118,UK
13098,UK
14880,UK
14857,UK
12743,Unspecified
18027,UK
17244,UK
13822,UK
16070,UK
14765,UK
12531,Germany
17914,UK
16955,UK
15100,UK
12721,France
13310,UK
12754,Japan
16592,UK
15437,UK
15644,UK
12363,Unspecified
18213,UK
13761,UK
13575,UK
18064,UK
14557,UK
13336,UK
15492,UK
18085,UK
14344,UK
17890,UK
13317,UK
18097,UK
16013,UK
17569,UK
18069,UK
12852,UK
15257,UK
15220,UK
14348,UK
14132,UK
16869,UK
12904,UK
15280,UK
15182,UK
15467,UK
16948,UK
13808,UK
16207,UK
17397,UK
16479,UK
16503,UK
15822,UK
14414,UK
15281,UK
13862,UK
18210,UK
17250,UK
17625,UK
16365,UK
12982,UK
12886,UK
14353,UK
16463,UK
14842,UK
15840,UK
13311,UK
13236,UK
15593,UK
16847,UK
14748,UK
13155,UK
15353,UK
13230,UK
12753,Japan
16553,UK
16655,UK
15270,UK
17537,UK
14227,UK
15622,UK
13592,UK
13035,UK
13740,UK
17169,UK
14523,UK
16978,UK
13573,UK
14102,UK
13211,UK
16743,UK
15291,UK
13693,UK
14779,UK
16928,UK
13477,UK
17519,UK
16657,UK
16386,UK
15780,UK
15491,UK
17720,UK
13235,UK
16818,UK
13384,UK
12919,UK
14456,UK
17451,UK
13372,UK
15533,UK
14014,UK
16921,UK
13917,UK
17579,UK
14189,UK
17675,UK
12872,UK
12928,UK
15549,UK
16871,UK
16859,UK
17966,UK
14129,UK
12408,Belgium
13637,UK
15143,UK
15582,UK
14731,UK
12493,France
15184,UK
16358,UK
12635,Germany
15786,UK
13960,UK
12824,UK
16830,UK
14893,UK
17772,UK
17383,UK
17412,UK
15048,UK
13089,UK
16161,UK
17256,UK
14127,UK
17507,UK
13584,UK
15236,UK
13884,UK
15308,UK
15671,UK
14246,UK
13711,UK
18204,UK
17040,UK
13167,UK
15089,UK
18261,UK
15522,UK
15949,UK
14485,UK
16445,UK
14950,UK
15471,UK
17682,UK
16654,UK
17220,UK
16711,UK
12616,France
15755,UK
15251,UK
16249,UK
18078,UK
15334,UK
16674,UK
15066,UK
18035,UK
16648,UK
13532,UK
13705,UK
13569,UK
14896,UK
15903,UK
16441,UK
18114,UK
13199,UK
14628,UK
14393,UK
13941,UK
15714,UK
12607,USA
18181,UK
17904,UK
17238,UK
16065,UK
13756,UK
14732,UK
17329,UK
13802,UK
12410,Switzerland
14276,UK
15869,UK
17629,UK
15186,UK
12455,Spain
13583,UK
13486,UK
15683,UK
13273,UK
17747,UK
17919,UK
15127,UK
13690,UK
17836,UK
13739,UK
17850,UK
17732,UK
16898,UK
15079,UK
18190,UK
14233,UK
15990,UK
15815,UK
17719,UK
14403,UK
13134,UK
13772,UK
13617,UK
17159,UK
17464,UK
14552,UK
12828,UK
12384,Switzerland
14607,UK
17219,UK
14789,UK
17636,UK
14723,UK
15641,UK
16316,UK
14209,UK
15171,UK
14329,UK
13800,UK
17843,UK
12619,Germany
13618,UK
17750,UK
16780,UK
14335,Germany
13602,UK
12938,UK
14775,UK
13000,UK
18212,UK
14897,UK
13184,UK
14447,UK
15019,UK
13316,UK
12770,Japan
17781,UK
15438,UK
16629,UK
15933,UK
14145,UK
15274,UK
18011,UK
13506,UK
15898,UK
16873,UK
16899,UK
17315,UK
15799,UK
14782,UK
15448,UK
17604,UK
16494,UK
16980,UK
14656,UK
14676,UK
14388,UK
14149,UK
17242,UK
12715,Sweden
15571,UK
16790,UK
17947,UK
17461,UK
13603,UK
